Tweet,Keyword,ExpertC,ExpertB,ExpertA,FinalSentiment,NLTK,Words
Dumplin was such a great movie! Thank you @netflix ! #dumplin,Great,Positive,Positive,Positive,Positive,Positive,11
"hey @netflix you should put Rags,Let it Shine and Lemonade Mouth back on Netflix",Back,Neutral,Neutral,Negative,Neutral,Positive,14
"#Dumplin is a must to watch on @netflix !  I cried & had goosebumps....so, so beautiful! Thank you #DollyParton & #JenniferAniston",Beautiful,Positive,Positive,Positive,Positive,Positive,21
What an emotional roller coaster ride! So good,Good,Positive,Positive,Positive,Positive,Positive,8
@netflix I loved The Holiday Calendar movie! @Quincy and @KatGraham were amazing.  One of my new fav holiday movies. pic.twitter.com/JXTSPxhs0u,Amazing,Positive,Positive,Positive,Positive,Positive,20
Why rush hour not on Netflix @netflix pic.twitter.com/UShyPOxfHz,Why,Neutral,Neutral,Negative,Neutral,Negative,8
Hey @netflix can you add more movies with @icecube?,More,Neutral,Neutral,Neutral,Neutral,Positive,9
"So wait they took Trolls off Netflix!?!? Yall don't want my money,  first Luke Cage and Daredevil now THIS! Yall already took Angry Birds off this year  fuck y'all, I'm out. Can't wait for Disney+ @netflix",Out,Negative,Negative,Negative,Negative,Negative,36
"@Netflix needs to have an option to watch closing credits without being instantly yanked to another screen. Sometimes people just want to absorb what they've seen, with music chosen by the filmmakers.
I asked customer service about it and this was the non-response they gave me: pic.twitter.com/wIcAzffBhp",Option,Negative,Negative,Negative,Negative,Negative,46
@netflix i need ya'all to add two & a half men,Add,Neutral,Neutral,Neutral,Neutral,Negative,11
"Dumplin on @netflix has me crying before noon today. It is so good. Such a good movie about learning to love yourself. I can't get enough. I'm going to watch it again, brb. Thicc girl approved.",Good,Positive,Positive,Positive,Positive,Negative,36
Say goodbye to your Sunday,Goodbye,Neutral,Neutral,Positive,Neutral,Positive,5
I agree. This season is dark. Lame. And I really don't like the plot of Luke and Mary. I don't really like Lukes character. #BringBackRooster,Lame,Negative,Negative,Negative,Negative,Negative,25
Just finished watching mowgli with dad. Such a good storyline it got me all emotional in this movie #mowgli @netflix,Mowgli,Positive,Positive,Positive,Positive,Positive,20
Right. So many young actors could have got their shine with 100mil.. but @netflix keeping this crap we have all seen yearsssss ago. I get ppl still watch it but oh well it comes on tv too lol,Crap,Negative,Negative,Negative,Negative,Negative,38
"Also, A LONG WAY DOWN is such an incredible film (based on the @nickhornby novel) and massively under-seen in my opinion. I could go on for hours about how beautiful (and how anti-MPDG) it is. Prime has it currently, I believe.",Beautiful,Positive,Positive,Positive,Positive,Positive,41
Literally crying watching @NailedIt on @netflix,Crying,Positive,Positive,Positive,Positive,Negative,6
National lampoon Christmas vacation if they have it available to stream,Thanks,Neutral,Neutral,Neutral,Neutral,Neutral,11
@netflix literally made a horror movie for children with Mowgli Legend Of The Jungle.,Horror,Negative,Negative,Neutral,Negative,Neutral,14
Jennifer Aniston is just great! #DumplinMovie @netflix,Great,Positive,Positive,Positive,Positive,Positive,7
"So I finally binged #EverythingSucks last night. Tell me again how @Netflix can cancel this beautiful little show, but pay $$$$ for a show that's almost 30 years old and in syndication everywhere????",Cancelled,Negative,Negative,Negative,Negative,Negative,33
Really disappointed that @netflix @theranchnetflix is ignoring the cry of its fans to #BringBackRooster. What purpose is making a show if it isn't for the fans? We've spoken and we #standwithDanny. I mean there is a petition and everything.,Disappointed,Negative,Negative,Negative,Negative,Negative,39
pls go watch Dumplin on @netflix right now.,Watch,Neutral,Neutral,Positive,Neutral,Positive,8
"I watched Dumplin on @netflix with my girls and we loved it. Made me have a greater appreciation for Dolly Partons Songs and I was surprised when  my girls knew ""Jolene""",Loved,Positive,Positive,Positive,Positive,Positive,31
"THE KEEPERS on Netflix is incredible, but definitely a very heavy watch and potentially triggering, so proceed with care and googling. Of course THE GOOD PLACE (different seasons on Netflix and Hulu) is a delight.",Delight,Positive,Positive,Positive,Positive,Positive,35
Any chance of putting my wife and kids on netflix please @netflix @NetflixUK,Please,Neutral,Neutral,Neutral,Neutral,Neutral,13
Working my way through holiday films on @netflix thoroughly enjoyed Free Rein: The 12 Neighs of Christmas. #IMayBe29ButILoveAHeartWarmingChristmasStory What's your favourite Christmas/holiday flick?,Enjoyed,Positive,Neutral,Positive,Positive,Positive,23
